,Name,Authors,Publication Year,Country Banned,Reason for Ban,ISBN,Link,Link to image
19,The Catcher in the Rye,J.D. Salinger,1951,United Kingdom United States Australia,Use of profanity and sexual references.,7543321726,https://www.amazon.com/Catcher-Rye-J-D-Salinger/dp/0316769487,https://m.media-amazon.com/images/I/61fgOuZfBGL._SX463_BO1204203200_.jpg
20,And Tango Makes Three,Peter Parnell and Justin Richardson,2005,United States,Depiction of a same-sex penguin couple which some consider inappropriate for children.,1481446959,https://www.amazon.com/Tango-Makes-Three-Classic-Board/dp/1481446959,https://m.media-amazon.com/images/I/51K58jv0SEL._SX258_BO1204203200_.jpg
21,The Awakening,Kate Chopin,1899,United States,Sexual content and themes of infidelity.,1503293181,https://www.amazon.com/Awakening-Kate-Chopin/dp/1503293181,https://m.media-amazon.com/images/I/414baqeBhlL._SX331_BO1204203200_.jpg
22,The Bluest Eye,Toni Morrison,1970,United States,Sexual content and depictions of incest.,307278441,https://www.amazon.com/Bluest-Eye-Vintage-International/dp/0307278441,https://m.media-amazon.com/images/I/41F7Yk3SyJL._SX322_BO1204203200_.jpg
23,The Canterbury Tales,Geoffrey Chaucer,1300,United States,Sexual content and references to prostitution.,140424385,https://www.amazon.com/Canterbury-Tales-Geoffrey-Chaucer/dp/0140424385,https://m.media-amazon.com/images/I/51ftjMTkTpL._SX324_BO1204203200_.jpg
24,The Handmaid's Tale,Margaret Atwood,1985,United States Iran,Depiction of a dystopian society and criticism of traditional gender roles.,1480560103,https://www.amazon.com/Handmaids-Tale-audio-cd/dp/1480560103,https://m.media-amazon.com/images/I/414dGEvyv-L._SX311_BO1204203200_.jpg
25,Harry Potter series,J.K. Rowling,1997,United States several other countries,Promotion of witchcraft and sorcery.,545162076,https://www.amazon.com/Harry-Potter-Paperback-Box-Books/dp/0545162076,https://m.media-amazon.com/images/I/41mo3-FGjXL._SY239_BO1204203200_.jpg
26,Howl,Allen Ginsberg,1956,United States,Sexual content and references to drug use.,872860175,https://www.amazon.com/Other-Poems-Lights-Pocket-Poets/dp/0872860175,https://m.media-amazon.com/images/I/41rGq6gqNdL._SX513_BO1204203200_.jpg
27,The Lord of the Rings series,J.R.R. Tolkien,1954,United States,References to magic and witchcraft.,9780544003415,https://www.amazon.com/Lord-Rings-J-R-R-Tolkien/dp/0544003411,https://m.media-amazon.com/images/I/51kfFS5-fnL._SX332_BO1204203200_.jpg
28,The Perks of Being a Wallflower,Stephen Chbosky,1999,United States,Sexual content drug use and references to suicide.,671027344,https://www.amazon.com/Perks-Being-Wallflower-Stephen-Chbosky/dp/0671027344,https://m.media-amazon.com/images/I/31GVVLu3+lL._SY344_BO1204203200_.jpg
29,Slaughterhouse-Five,Kurt Vonnegut,1969,United States,Use of profanity and portrayal of anti-war themes.,812988523,https://www.amazon.com/Slaughterhouse-Five-Novel-Modern-Library-Novels/dp/0385333846,https://m.media-amazon.com/images/I/41-D+w0DPxL._SX324_BO1204203200_.jpg
30,The War of the Worlds,H.G. Wells,1898,United States,Depiction of alien invasion and criticism of imperialism.,1936594056,https://www.amazon.com/War-Worlds-H-G-Wells/dp/1936594056,https://m.media-amazon.com/images/I/31q3gv74JZL._SX331_BO1204203200_.jpg
31,A Clockwork Orange,Anthony Burgess,1962,United States United Kingdom,Use of violence sexual content and profanity.,393312836,https://www.amazon.com/Clockwork-Orange-Anthony-Burgess/dp/0393312836,https://m.media-amazon.com/images/I/41Y5oe4rmlL._SX310_BO1204203200_.jpg
32,The Awakening,Kate Chopin,1899,United States,Sexual content and themes of infidelity.,1503293181,https://www.amazon.com/Awakening-Kate-Chopin/dp/1503293181,https://m.media-amazon.com/images/I/414baqeBhlL._SX331_BO1204203200_.jpg
33,The Color of Water,James McBride,1996,United States,Offensive language and racial stereotypes.,9781594481925,https://www.amazon.com/Color-Water-Black-Tribute-Mother/dp/159448192X,https://m.media-amazon.com/images/I/41Fl1aPEpwL._SX318_BO1204203200_.jpg
34,The Complete Works of Shakespeare,William Shakespeare,1500,United States,Use of profanity and sexual references.,185326895,https://www.amazon.com/Complete-William-Shakespeare-Wordsworth-Editions/dp/185326895X,https://m.media-amazon.com/images/I/41udYc8GsFL._SY498_BO1204203200_.jpg
36,The Hunger Games series,Suzanne Collins,2008,United States,Use of violence and themes of rebellion.,439023483,https://www.amazon.com/Hunger-Games-Book/dp/0439023483,https://m.media-amazon.com/images/I/414fBKKVniL._SX328_BO1204203200_.jpg
37,Of Mice and Men,John Steinbeck,1937,United States,Use of profanity and violence.,140177396,https://www.amazon.com/Mice-Men-John-Steinbeck/dp/0140177396,https://m.media-amazon.com/images/I/41VNrYdg7EL._SX281_BO1204203200_.jpg
38,The Picture of Dorian Gray,Oscar Wilde,1890,United Kingdom United States,Sexual content and themes of homosexuality.,141439572,https://www.amazon.com/Picture-Dorian-Gray-Oscar-Wilde/dp/0141439572,https://m.media-amazon.com/images/I/41Gl8oGuVDS._SY344_BO1204203200_.jpg
39,A Streetcar Named Desire,Tennessee Williams,1947,United States,Sexual content and references to rape.,9780811216029,https://www.amazon.com/Streetcar-Named-Desire-Directions-Paperbook/dp/0811216020,https://m.media-amazon.com/images/I/41XMShHNvkL._SY344_BO1204203200_.jpg
40,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,Southern United States,Depiction of slavery and criticism of the South.,1508480125,https://www.amazon.com/Uncle-Cabin-Harriet-Beecher-Stowe/dp/1508480125,https://m.media-amazon.com/images/I/51HMvWsUSPL._SX382_BO1204203200_.jpg
41,The Wizard of Oz,L. Frank Baum,1900,United States,Accusations of promoting socialism and witchcraft.,1495421864,https://www.amazon.com/Wonderful-Wizard-Oz-Frank-Baum/dp/1495421864,https://m.media-amazon.com/images/I/61GTC1K+JYL._SX346_BO1204203200_.jpg
42,The Adventures of Tom Sawyer,Mark Twain,1876,United States,Use of racial slurs and offensive language.,1503215679,https://www.amazon.com/Adventures-Tom-Sawyer-Mark-Twain/dp/1503215679,https://m.media-amazon.com/images/I/41fK2D8MUjL._SY344_BO1204203200_.jpg
43,The Bridge to Terabithia,Katherine Paterson,1977,United States,Depiction of death and references to witchcraft.,60734019,https://www.amazon.com/Bridge-Terabithia-Katherine-Paterson/dp/0060734019,https://m.media-amazon.com/images/I/5151xnlVOnL._SY344_BO1204203200_.jpg
44,The Divine Comedy,Dante Alighieri,1300,Italy,Depiction of hell and criticism of the Catholic Church.,451208633,https://www.amazon.com/Divine-Comedy-Inferno-Purgatorio-Paradiso/dp/0451208633,https://m.media-amazon.com/images/I/61Ml8RHqxrL._SX330_BO1204203200_.jpg
45,Flowers for Algernon,Daniel Keyes,1959,United States,Use of profanity and sexual references.,015603008X,https://www.amazon.com/Flowers-Algernon-Daniel-Keyes/dp/015603008X,https://m.media-amazon.com/images/I/31lnVF-BZML._SY344_BO1204203200_.jpg
46,The House of the Spirits,Isabel Allende,1982,Chile,Sexual content and references to communism.,1501117017,https://www.amazon.com/House-Spirits-Novel-Isabel-Allende/dp/1501117017,https://m.media-amazon.com/images/I/51HX-25jr6L._SY344_BO1204203200_.jpg
47,The Jungle,Upton Sinclair,1906,United States,Depiction of the meatpacking industry and criticism of capitalism.,1503331865,https://www.amazon.com/Jungle-Upton-Sinclair/dp/1503331865,https://m.media-amazon.com/images/I/41bB78LxZ9S._SY344_BO1204203200_.jpg
48,The Metamorphosis,Franz Kafka,1915,Germany,Portrayal of isolation and criticism of bureaucracy.,1936594005,https://www.amazon.com/Metamorphosis-Franz-Kafka/dp/1936594005,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41qx7z55CIL.jpg
49,The Satanic Verses,Salman Rushdie,1988,Several countries including Iran and India,Accusations of blasphemy and promotion of alternative religious beliefs.,812976711,https://www.amazon.com/Satanic-Verses-Novel-Salman-Rushdie/dp/0812976711,https://m.media-amazon.com/images/I/515splAionL._SX322_BO1204203200_.jpg
50,The Things They Carried,Tim O'Brien,1990,United States,Use of profanity and graphic depictions of war.,544309766,https://www.amazon.com/Things-They-Carried-Tim-OBrien/dp/0618706410,https://m.media-amazon.com/images/I/41l7sBlFYGL._SX330_BO1204203200_.jpg
